Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=5V Pin=C1-2
Change Component Footprint: Designator=C1 Old Footprint=0805 Ceramic Capacitor New Footprint=FP-C2012-125-0_2-MFG
Change Component Comment : Designator=C1 Old Comment=GCM21BR71C155KA37L New Comment=C2012X7R1E155K125AC
Change Managed Component Library Link : Designator=C1 Old VaultGUID=121972DC-853D-4BDF-B247-20B9C2502ACB New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=70d0dc9f-476e-478b-9e19-a28290bfb048 New ItemGUID=20CCF373-9ADE-4C94-8F70-EAC79D4C3CDB Old RevisionGUID=EB5D461D-9DAB-4F8A-BDCB-20E0D97E9861 New RevisionGUID=C41A3D23-CD38-43CD-ABDF-43C929B1F47A
Change component parameters: Designator = "C1" ("C1"); Footprint = "0805 Ceramic Capacitor"; UniqueID = "\NEFWNBWC" ("\NEFWNBWC")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "1.5uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.079inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.057inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.000194oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Pin To Net: NetName=5V Pin=C1-1
Added Pin To Net: NetName=GND Pin=C1-2
